AM1 MMOK GEO-OK PRECISE CHARGE=0
MOPAC AM1 job run from the Dynamol software chargeBegin

7        -3.7575    0          0.207    0        -2.4248    0
1        -4.0123    0        -0.6605    0        -2.8724    0
6         -2.516    0          0.113    0        -1.6114    0
1        -2.3974    0          1.019    0        -1.0189    0
6        -2.5944    0        -1.0897    0        -0.6206    0
1        -1.7191    0        -1.0309    0          0.033    0
1        -2.4938    0        -2.0314    0        -1.1718    0
6        -3.8824    0        -1.1318    0         0.2608    0
1        -4.2938    0        -0.1283    0         0.3307    0
6        -3.5748    0        -1.5676    0         1.7115    0
1        -3.1627    0        -2.5792    0          1.742    0
1        -4.4849    0        -1.5477    0         2.3194    0
1        -2.8555    0        -0.8857    0         2.1734    0
6        -4.9718    0        -2.0549    0        -0.3412    0
1         -4.637    0        -3.0956    0        -0.3624    0
1        -5.2277    0        -1.7626    0         -1.361    0
1        -5.8888    0        -2.0065    0         0.2538    0
6        -1.2794    0         0.0182    0        -2.5249    0
8        -1.3769    0         0.2003    0        -3.7292    0
7        -0.0662    0        -0.2983    0        -1.9651    0
1        -0.0154    0        -0.4378    0        -0.9675    0
6         1.1448    0        -0.6414    0        -2.7578    0
1         0.7539    0        -0.7755    0        -3.7659    0
6         1.7572    0        -2.0503    0        -2.5226    0
1         2.6475    0         -2.151    0        -3.1524    0
1         2.0851    0        -2.1533    0        -1.5037    0
6         0.8103    0        -3.2511    0        -2.8147    0
1        -0.0798    0        -3.1575    0         -2.185    0
6          0.352    0        -3.3215    0        -4.2925    0
1         1.2098    0        -3.3227    0        -4.9711    0
1        -0.2917    0        -2.4788    0        -4.5498    0
1        -0.2259    0        -4.2321    0        -4.4745    0
6         1.5154    0        -4.5757    0        -2.4331    0
1         1.8126    0          -4.57    0        -1.3808    0
1           0.85    0        -5.4298    0        -2.5859    0
1         2.4135    0        -4.7309    0        -3.0393    0
6         2.1581    0         0.4811    0        -3.0321    0
8         2.1999    0         0.9278    0        -4.1637    0
7         3.0614    0         1.0545    0         -2.178    0
1         3.6139    0          1.755    0        -2.6485    0
6         3.4348    0         1.0305    0        -0.7413    0
1         4.5169    0         1.1919    0        -0.7917    0
6         3.2921    0        -0.2279    0         0.1582    0
1         2.3986    0        -0.7829    0        -0.0707    0
1         3.1307    0         0.1152    0          1.185    0
6         4.5837    0         -1.098    0          0.217    0
1         5.3949    0        -0.4475    0         0.5632    0
6         4.4443    0        -2.2281    0         1.2625    0
1         4.1983    0        -1.8177    0         2.2459    0
1         3.6589    0        -2.9329    0         0.9774    0
1         5.3837    0        -2.7802    0         1.3599    0
6         5.0272    0        -1.6809    0        -1.1457    0
1         6.0163    0        -2.1385    0        -1.0541    0
1         5.0982    0        -0.9052    0        -1.9105    0
1         4.3422    0        -2.4523    0        -1.4922    0
6         2.9807    0         2.3128    0        -0.0626    0
8         3.7266    0         3.2697    0         0.0603    0
7         1.6975    0         2.3345    0         0.3616    0
1         1.1401    0         1.5038    0         0.2289    0
6         0.9922    0         3.5153    0         0.8792    0
1         1.6292    0         4.3819    0         0.7083    0
6         0.7808    0         3.5523    0         2.4224    0
1         0.2272    0           4.47    0         2.6465    0
1         1.7653    0         3.6843    0         2.8847    0
6         0.0715    0         2.3609    0          3.134    0
1        -0.9136    0         2.2053    0         2.6899    0
6        -0.1412    0         2.7222    0         4.6254    0
1        -0.6669    0         1.9208    0         5.1522    0
1         0.8168    0         2.8868    0         5.1306    0
1        -0.7381    0         3.6324    0         4.7267    0
6         0.8615    0         1.0314    0         3.0523    0
1         1.9127    0         1.1787    0         3.3191    0
1         0.4431    0         0.2854    0         3.7342    0
1         0.8097    0         0.6025    0         2.0525    0
6        -0.2438    0         3.7155    0         0.0036    0
8        -1.3086    0         3.2135    0         0.3093    0
7        -0.0713    0         4.3999    0        -1.1817    0
6         -1.013    0         4.5092    0         -2.317    0
1        -0.7512    0         3.6893    0        -3.0013    0
6        -0.6504    0         5.8158    0        -3.0401    0
1        -0.9792    0         5.8209    0        -4.0828    0
1        -1.0855    0         6.6789    0        -2.5241    0
6         0.8751    0          5.856    0        -2.9145    0
1         1.2564    0           6.88    0        -2.8824    0
1         1.3364    0         5.3344    0        -3.7585    0
6         1.1631    0         5.0939    0        -1.6083    0
1         1.9623    0         4.3655    0        -1.7727    0
1         1.4673    0          5.806    0        -0.8367    0
6        -2.5009    0         4.3714    0        -2.0323    0
8        -3.1928    0         5.2903    0        -1.6312    0
7        -2.9806    0          3.124    0        -2.2688    0
1        -2.3258    0         2.4313    0        -2.6007    0
6        -4.3625    0         2.6545    0        -2.0869    0
1        -4.9856    0          3.333    0        -2.6817    0
6        -4.8745    0         2.7406    0         -0.626    0
1        -4.3301    0         2.0293    0        -0.0086    0
1        -4.6101    0         3.7169    0        -0.2157    0
6        -6.3764    0         2.5446    0         -0.419    0
6        -7.2055    0         3.6476    0        -0.1606    0
1        -6.7929    0         4.6543    0        -0.1561    0
6        -8.5612    0         3.4644    0         0.1324    0
1        -9.1862    0         4.3256    0         0.3611    0
6        -9.0996    0         2.1754    0         0.1721    0
8       -10.4202    0         2.0014    0         0.5365    0
6        -10.723    0         1.3125    0         1.7715    0
1       -11.8062    0         1.2917    0          1.912    0
1       -10.3395    0         0.2889    0         1.7274    0
1       -10.2563    0         1.8458    0         2.6058    0
6        -8.2933    0         1.0736    0        -0.1316    0
1        -8.7086    0         0.0674    0        -0.1198    0
6        -6.9395    0         1.2601    0        -0.4245    0
1        -6.3247    0         0.3954    0        -0.6382    0
6        -4.5789    0          1.266    0        -2.6913    0
8        -5.5265    0         1.0732    0        -3.4284    0
